Lon,Lat,H_estimada,Bouguer_Simple,Bouguer_Completa
55.802843895597846,-21.294804054490545,-542.3113998069691,292.5,224.7197836062002
55.79535650784651,-21.292193558131626,-484.25866637541304,292.5,239.38542579601554
55.78968927707293,-21.28655531628852,-427.90085345317226,292.5,253.55935814167418
55.78398270250299,-21.28102319647235,-370.38741424573817,292.5,267.94291438003256
55.77902362211107,-21.274770901484462,-314.41380362666666,292.5,281.76202963406917
55.77655114221334,-21.267254376832227,-270.62537872865926,292.5,291.9091208523408
55.775716591631074,-21.259315054311664,-236.64499241078062,292.5,295.71858419578166
55.77545145931664,-21.25132393425879,-206.49548347217348,292.5,288.7834691125868
55.775738100022295,-21.24340533473417,-180.74386203206765,292.5,292.2391029154206
55.77750797539927,-21.2356752528537,-167.3201182067467,292.5,294.6122118681086
55.78094850371379,-21.228453186080227,-169.45595044309633,292.5,293.25098890479234
55.78467836709685,-21.221382985894405,-175.40418257175665,292.5,291.117417524482
55.79033668023385,-21.21589409172061,-203.35057684598632,292.5,283.3996701871024
55.79545776343243,-21.21003796473509,-226.89232788408052,292.5,276.9937803886893
55.80099157254576,-21.204404346606,-255.74643783983123,292.5,269.3185021713046
55.80781864256343,-21.20026343359931,-301.16081339618404,292.5,257.4605571003815
55.81520594761997,-21.197217907274023,-355.4956791716739,292.5,243.38198990693485
55.80185744818086,-21.29089784078277,-523.9599039093067,295.0,231.84203258437273
55.79483786301942,-21.2870684863864,-464.62027612321344,295.0,246.80502984824858
55.788907146332335,-21.281734147341936,-406.8127352410496,295.0,261.3028459651269
55.78419894599496,-21.275366099162294,-352.88043266476177,295.0,274.66120728931065
55.78117129913297,-21.26796763200272,-306.2924678449381,295.0,285.6275935894883
55.77885537846982,-21.26031779495126,-263.1758886969586,295.0,292.81021803770693
55.7777369970281,-21.252396354239444,-227.3771710591,295.0,286.59082545350856
55.77903790605209,-21.24451930695641,-209.8575956153869,295.0,286.9508365847524
55.7818069985285,-21.237048890494485,-205.55216899423107,295.0,286.8133064057269
55.78497993927525,-21.22971509747076,-205.70623268677355,295.0,286.0686477188609
55.78933199120451,-21.22303669549832,-218.40686270483118,295.0,282.25538803378447
55.79500794275244,-21.2174070488995,-246.3678791260693,295.0,274.629494089588
55.799896167397264,-21.211075911754087,-266.9125724016516,295.0,269.0602833014265
55.8055949200565,-21.205763043682097,-298.4689163693893,295.0,260.73778198390823
55.81301198252194,-21.20278209376988,-352.3161581671936,295.0,246.74605404419438
55.82011960384975,-21.19913120559832,-402.60722030621986,295.0,233.73302552012996
55.80161083632662,-21.285612798223152,-506.33037803265654,297.5,238.7568590725955
55.7949124988156,-21.281634616626985,-448.0034382899811,297.5,253.42270061195416
55.78900040391129,-21.27636569577605,-389.9226292337058,297.5,267.9000114176634
55.78522688033714,-21.26955110501584,-340.6928148038037,297.5,279.7500391446018
55.78344575053279,-21.26175198880526,-301.6475937422383,297.5,287.0021304322956
55.783143939311344,-21.253790801321788,-272.5368658201369,297.5,278.6181201952345
55.78368099342915,-21.24581004123483,-249.64896420551057,297.5,278.9262570817868
55.78544474605888,-21.238037429231184,-237.14467691584343,297.5,280.88920030037525
55.78916210561502,-21.230961569116165,-242.89889365458822,297.5,278.71613063161465
55.79381890604409,-21.22456746728424,-259.3841441552806,297.5,273.99068232848555
55.799474000707576,-21.218958357746267,-287.5600516342163,297.5,266.3796664426483
55.80442844926325,-21.212687046054292,-309.23024010739573,297.5,260.566481467862
55.81079466077757,-21.207858899698756,-348.0299185901535,297.5,250.41056549213974
55.81805878269631,-21.20464279207813,-399.9557110497416,297.5,236.94463428121054
55.80013116520116,-21.27917857701465,-476.5893771205636,300.0,248.66204248642376
55.79401632581797,-21.27402042714055,-417.6793892768775,300.0,263.3057835526995
55.78934194579848,-21.267841527822934,-364.53322861616357,300.0,276.02791612978854
55.78867782546129,-21.25987766090954,-333.70259287482264,300.0,279.84813793390066
55.78841535825755,-21.25190613149713,-305.64991606639353,300.0,269.4261485149163
55.78881983164714,-21.2439244090596,-282.58127016733886,300.0,272.0672548513013
55.79073854440918,-21.236314320115564,-272.6499364798253,300.0,273.7099008818036
55.79558879756215,-21.229960287350504,-290.5043458288013,300.0,268.54305902413455
55.800376621437465,-21.22355823022509,-308.9066302496546,300.0,263.4364939440398
55.80558857232821,-21.217534983337348,-333.07650879806727,300.0,256.95856578249175
55.81212818814334,-21.21303033372496,-373.7281447735751,300.0,246.31406658967217
55.80013116520116,-21.27366330627354,-459.7663956807169,302.5,255.20462310677314
55.79538664466894,-21.267285704646078,-406.1924474421211,302.5,268.0217343412643
55.794039428088496,-21.259403287288418,-371.528704871861,302.5,272.49460425593315
55.79308923991089,-21.251475321981136,-339.2844071033352,302.5,262.31438422668555
55.793719256990826,-21.243525001190683,-318.7688529457413,302.5,264.80206026281206
55.79555161664236,-21.23605485009844,-309.3415692830173,302.5,266.4509805242684
55.80049659453126,-21.22979268079717,-328.8436790915215,302.5,260.94659507571447
55.80604054745668,-21.22402648255618,-355.81962296701806,302.5,253.68589717933204
55.80235067188935,-21.259414566856385,-432.6048756695863,305.0,260.28632084394707
55.799043762525926,-21.25214583997923,-385.99303652154896,305.0,252.61387325144148
55.798651494075706,-21.244219656591696,-358.65231272155535,305.0,256.7938437786964
55.7992957545972,-21.23631920988637,-339.34747836508456,305.0,261.04493323094596
55.80577939451664,-21.231633084588047,-376.09071097012264,305.0,251.13863485418156
55.46399397202814,-21.10063049264009,1220.851389045043,320.0,363.00331789940776
55.45647544404728,-21.103094414043763,1191.8939465936737,320.0,366.0044492031106
55.45165090541997,-21.10929448465197,1179.5045517250949,320.0,367.575023702301
55.45329598340175,-21.116541069264905,1197.365838840657,320.0,366.04981583992986
55.45984359996379,-21.119935052219155,1232.9340018818016,320.0,362.51094916369374
55.466959966059584,-21.116793612553035,1260.9707288735356,320.0,359.55167696320655
55.47141037819876,-21.110453926733037,1270.387130150324,320.0,358.4405059449674
55.47277407884892,-21.102910023764085,1263.0596601825216,320.0,358.9712432315481
55.46648967989744,-21.100182727621306,1230.9397052353756,320.0,361.9945511045877
55.50469312901333,-21.062221321519125,1271.3401297597702,320.0,349.9429238249364
55.49934409695242,-21.06677886068397,1297.9974569217657,320.0,353.0640910084374
55.50416794350439,-21.07067567129246,1293.075143324787,320.0,352.47211540618906
55.51037429553199,-21.06684887903279,1259.7299702191851,320.0,348.58081189374775
55.50598618684028,-21.0623602169521,1266.4922854000297,320.0,349.3684827790314
55.49828548139872,-21.082884411625518,1330.072196691362,317.5,353.55122116628587
55.50550391923999,-21.07943782872404,1308.3779793045453,317.5,351.6900830261558
55.512483686924575,-21.075569354490927,1272.6139769108004,317.5,347.7067134657809
55.51823811421616,-21.07009522685585,1236.8743396472692,317.5,343.49784567462365
55.5180646310282,-21.062362773113595,1218.1931011699742,317.5,341.2023343481467
55.51328918650635,-21.056187477007843,1222.216442529411,317.5,341.6450559441713
55.50576463544056,-21.05490634737322,1249.91299457263,317.5,344.938018622374
55.49846051704812,-21.05798716004213,1274.9867596454565,317.5,347.891617923274
55.49140445454439,-21.061725922909552,1257.5618133294113,317.5,345.7316477413738
55.48772676819269,-21.06811931801233,1257.2291346263846,317.5,345.70454957509247
55.49083712948738,-21.07528832005102,1284.0545786659723,317.5,348.9248559345407
55.48501908455044,-21.08060871557001,1272.0476469410478,317.5,347.99380114589576
55.47962770553197,-21.08649171071393,1261.7648573664399,317.5,353.33019340895436
55.473257273045,-21.091109268282395,1243.9804562211223,317.5,357.34272159489797
55.46599515268522,-21.09445391862398,1219.2392808643835,317.5,360.1240267205794
55.45878171468713,-21.097903556307728,1194.0119581339559,317.5,362.90525729324145
55.45202720615267,-21.101976676386798,1170.7922163080975,317.5,365.5260054410862
55.44929694867947,-21.10924384849205,1168.8517150954121,317.5,366.15481924215
55.4503206948162,-21.116955496551924,1184.1854863677204,317.5,364.9223758672599
55.45614663324292,-21.12222446706072,1219.040050185978,317.5,361.5183775886392
55.46395550952631,-21.12241345123826,1256.2379462575007,317.5,357.69242786113324
55.470950700177326,-21.11861864387096,1282.6447723262547,317.5,354.89352532958486
55.47575944583825,-21.112230254331845,1293.29843816147,317.5,353.68186321488025
55.48030384258725,-21.105652434365386,1301.332084207517,317.5,352.77690610829393
55.48550327854372,-21.09961515089149,1312.2257793210867,317.5,351.66388326016545
55.491117172115786,-21.094060521103213,1324.779526732632,317.5,350.53565016286393
55.4968600998786,-21.08859884122784,1336.9716101155395,317.5,350.06652036536735
55.46801702769128,-21.08301763003126,1208.3148561009411,315.0,341.1765196145305
55.47438501114098,-21.07817623800904,1225.2006080806318,315.0,340.19565275221885
55.47915353424401,-21.07224791109721,1232.7566943214379,315.0,340.46702319029896
55.48024526590249,-21.0651398852298,1223.307578125627,315.0,339.1618623200195
55.48600490817147,-21.05961985181765,1233.5598713972938,315.0,340.34554286928324
55.49252514339602,-21.05502736598756,1247.3509200410606,315.0,342.0475414022962
55.499680868493385,-21.051456633661573,1264.5944413568836,315.0,344.2318357631656
55.5074576199073,-21.04997580951109,1231.3161030907743,315.0,340.257428406792
55.5150391001907,-21.05187200310669,1204.4439236659655,315.0,337.0509454674531
55.519766344696144,-21.058151054210462,1200.7503613180832,315.0,336.6303815505564
55.52198299565258,-21.06582585051952,1211.3688014937716,315.0,337.9685514621561
55.521544316881325,-21.07380632245049,1233.443758285667,315.0,340.760510014219
55.51746182691701,-21.080555237627355,1266.0043213631225,315.0,344.9056706520804
55.51034491875536,-21.084185666037623,1301.5028305083792,315.0,348.7920433996468
55.503715714430925,-21.08803938476114,1335.0564546932515,315.0,347.88000167689836
55.499946338610414,-21.094708364054245,1363.5711175286658,315.0,344.5755245855132
55.493554677055975,-21.09938089667099,1346.545123916808,315.0,345.9297487269631
55.48813371844462,-21.10522932967396,1335.160778405391,315.0,346.9711587425702
55.4821053302053,-21.110447707198517,1318.67774648523,315.0,348.62424719910143
55.47740551898693,-21.11691348436829,1309.5393400775324,315.0,349.6354484473023
55.47141918770557,-21.12219082775108,1291.1288680707235,315.0,351.6152596612384
55.4641744273148,-21.125575612735712,1262.4462652480522,315.0,354.64718309428025
55.45634513963186,-21.12594393897018,1225.549304324953,315.0,358.4722239700835
55.449662245085534,-21.12197474893724,1188.0629222561142,315.0,362.2172687377046
55.446391671789016,-21.114710878356437,1163.021638803045,315.0,364.50677349912195
55.44622012153479,-21.106887594450157,1151.912527874937,315.0,365.24372359795836
55.44981476282011,-21.09977911022336,1158.0921210821848,315.0,364.0922541558684
55.455103647462046,-21.09382755205421,1172.1982927028469,315.0,361.8740702821074
55.46115175690098,-21.08859148255863,1189.4529564901268,315.0,357.95605476884583
55.46727261215815,-21.08346047734957,1206.061768868824,315.0,341.7315014027463
55.4664657495387,-21.07748201071649,1192.7792127706755,312.5,334.0986534160632
55.47067597585943,-21.07101005305616,1198.0149253412505,312.5,333.92525623555724
55.47384819325892,-21.06390708973201,1197.301957229704,312.5,333.5737029117993
55.47984228842841,-21.058689031243794,1209.4729545520904,312.5,334.95344010278563
55.48578092664262,-21.05334402554247,1220.0896834664234,312.5,336.2414361968173
55.4923925910631,-21.04905017727684,1234.1277024009253,312.5,338.00890171212467
55.49997291256921,-21.046537610346757,1254.455503037141,312.5,340.58285181724625
55.50795947316697,-21.04609206121984,1220.0168405782845,312.5,336.4442209310369
55.51538580916139,-21.0482302425947,1194.020219490845,312.5,333.32943166864925
55.520618471111455,-21.053863562704883,1186.419611974997,312.5,332.42964340695323
55.52283483654618,-21.06154540380513,1197.0186445741213,312.5,333.7335823803399
55.52462899915599,-21.069339181211568,1210.001977459503,312.5,335.41562085277906
55.524533250359646,-21.07702198898052,1230.2571340739742,312.5,338.16968706134384
55.51990350039483,-21.083404595346373,1264.0196638876105,312.5,343.1754078994901
55.513505622116014,-21.087723312410816,1298.4071839849353,312.5,347.4692387725628
55.50716038387321,-21.091690377367804,1331.0540157904854,312.5,345.0927866581574
55.50141824083731,-21.09723139266623,1364.4933042916055,312.5,341.8353476162458
55.4959812966998,-21.10307508957145,1365.1472875787672,312.5,341.60289523284814
55.49079071508243,-21.10913160927708,1355.1324213418968,312.5,342.5237387016893
55.48509059970039,-21.114662577188607,1340.6109184605239,312.5,343.98861401616176
55.479160693990345,-21.119948703295226,1323.4345352230657,312.5,345.78806620960864
55.472489797762286,-21.124341651297545,1300.020153299145,312.5,348.26009607953745
55.465901574558536,-21.128667626133957,1275.8603281662151,312.5,350.85706098856343
55.45800863863666,-21.129536244650264,1239.0033134012615,312.5,354.69934108054946
55.45059337367041,-21.12776187269636,1200.5390369156244,312.5,358.6401489683697
55.446040279199,-21.121194039014902,1169.9410350679343,312.5,361.5678125915585
55.443601896353,-21.11369113924749,1148.9141171331948,312.5,363.4090241322407
55.44318700355194,-21.10750680369872,1139.1883522063129,312.5,364.0682364745592
55.44598072547351,-21.1000418444345,1141.8435323669732,312.5,363.2187280745229
55.45021089489354,-21.093259623951813,1150.7463600239525,312.5,361.2205775420142
55.45545046493581,-21.087231376534515,1163.8864473345975,312.5,355.24065038953006
55.46117432492509,-21.08164233128303,1178.5448731816325,312.5,334.5683359899393
55.46186372815433,-21.08098350371511,1180.257107106265,312.5,334.1992495340158
55.44640068937342,-21.127035501566063,1179.3624578112795,310.0,358.3243637777588
55.44215809093368,-21.12034879035922,1150.6173992285912,310.0,361.03900572498446
55.44027802931881,-21.112588762863044,1132.373531364941,310.0,362.54792534816585
55.440812619821465,-21.104666144694296,1125.111325070261,310.0,362.79121902393786
55.44392332896063,-21.09733013982659,1129.4616237827126,310.0,361.58547262281155
55.44817034065544,-21.090566602230084,1138.503691123547,310.0,358.70224474987725
55.452988972772765,-21.084187916830867,1149.3989831088861,310.0,335.32358959926677
55.45798435402202,-21.07793925126951,1160.1048996795694,310.0,328.2553875476697
55.4625566166766,-21.071384822358286,1167.5964020636357,310.0,327.9923195209851
55.46638753998261,-21.064424499695274,1170.5991491528384,310.0,327.95922921978564
55.472003965923015,-21.058727504025978,1181.297583343242,310.0,329.095538754864
55.47781832481258,-21.05323584396372,1191.9459783157536,310.0,330.33849290416197
55.483789397597086,-21.047923282013663,1202.3572732635193,310.0,331.62978015212514
55.49077205406275,-21.04420382676524,1218.36137230025,310.0,333.6482036525647
55.49852896627456,-21.04239096858072,1240.2650974102914,310.0,336.4134264244213
55.50651149118326,-21.04210118237104,1216.724797782537,310.0,333.5992266066325
55.514399194623806,-21.043401618169703,1186.2902723374082,310.0,329.94284093258875
55.521104336433964,-21.047514575736795,1168.277005980008,310.0,327.7892543154748
55.52386395460339,-21.054926101651827,1175.8207950753795,310.0,328.69635943254843
55.52522501842349,-21.06280914759661,1190.7157624449792,310.0,330.52785218126195
55.52724832571577,-21.070546989134844,1202.932876605132,310.0,332.1694082244859
55.52808818281653,-21.07837936348312,1220.2944503282924,310.0,334.80065767349174
55.52382145702026,-21.08513556852632,1253.8882086664385,310.0,342.1546760702339
55.5176607076779,-21.090185558170877,1289.3141184255524,310.0,345.95813320995677
55.51096087477725,-21.094528104916545,1324.148607437642,310.0,343.0749871186266
55.50471564025418,-21.09947210582402,1358.0240561581636,310.0,339.838380004221
55.4989458961308,-21.104659409218176,1381.7145232627681,310.0,337.49333669336534
55.494629387172886,-21.111323757126005,1377.1440007053166,310.0,337.86531447757716
55.48892080941681,-21.116907717539306,1362.8472575007456,310.0,339.2941054161091
55.48323326723472,-21.12253100695274,1347.6029504185785,310.0,340.89247800571735
55.47617677989909,-21.12628444608364,1321.1651164954521,310.0,343.6485126957632
55.46919435272852,-21.130159363220056,1294.362423441748,310.0,346.4949072054194
55.461670925276486,-21.132230653080605,1261.065623098624,310.0,350.00026336902374
55.45369223617477,-21.13238478215235,1222.189329912313,310.0,354.0538018042505
55.44726532196996,-21.12766019171924,1184.3560805806214,310.0,357.8272169732061
55.445842652642725,-21.13179074580468,1182.9209512808698,307.5,355.6475783933459
55.44106118889472,-21.125389269566128,1151.6632019435785,307.5,358.6540600631465
55.43809770092298,-21.118042624349545,1128.8581504822967,307.5,360.6846298397376
55.43692560353524,-21.1101801761303,1114.3235606498833,307.5,361.74494526275254
55.43860820886747,-21.102396109891163,1112.6902679756997,307.5,361.33351942557476
55.441568466138,-21.094975644246475,1116.4581220082894,307.5,359.8837520258031
55.44549723596834,-21.08804413087112,1124.0728314322002,307.5,354.82565820166053
55.45005746778399,-21.08147339638707,1133.7522968272006,307.5,325.30618081681325
55.454052199850864,-21.074548923069507,1139.65967365179,307.5,322.7685104092925
55.45857708553703,-21.06795154408031,1147.0878500273748,307.5,322.904974619859
55.46346931953804,-21.061625124624427,1155.243690757397,307.5,323.58011589103813
55.46871216022528,-21.05559313741373,1164.0552380486745,307.5,324.5121217051445
55.47450338335671,-21.050095242802215,1174.6098468231146,307.5,325.75393722236134
55.48038662726466,-21.044676375418195,1184.5017505856454,307.5,326.9864284111278
55.48749033784889,-21.04104158820093,1200.9008442948775,307.5,329.0508564101131
55.49518883731,-21.03900065831442,1221.7884839145581,307.5,331.68992316321646
55.503093066281885,-21.037801475785777,1221.373645764815,307.5,331.7301016512855
55.51100168480541,-21.038391527749138,1188.6362228764415,307.5,327.77864813609574
55.51850608951183,-21.04115946069408,1163.2248371746985,307.5,324.7187518768496
55.52591624346993,-21.0441726985438,1139.39362534556,307.5,321.89447839862146
55.52790432506144,-21.050262045410765,1146.996457600588,307.5,322.80343702802213
55.526266853790055,-21.05802486884277,1174.066773980567,307.5,326.02510105054307
55.52804736447995,-21.06572790489985,1187.1313908274656,307.5,327.6906691697189
55.531065279980695,-21.07309033957589,1194.8728554071356,307.5,328.9302683723829
55.53166703995822,-21.0734935086638,1193.6311400523778,307.5,328.826403875219
55.52976440517927,-21.081017473041783,1220.9471567415233,307.5,333.059083346037
55.52566619514548,-21.08786434557089,1254.1596340215553,307.5,344.93770590263216
55.5203305756617,-21.09361292591809,1288.2859492004357,307.5,343.77101450961226
55.51406126150968,-21.09846595118772,1322.7015140476651,307.5,340.6490394939474
55.50755257327837,-21.103105250488927,1356.6478736882102,307.5,337.3797664569346
55.5020541938662,-21.10864365180323,1388.4274396102685,307.5,334.27028514676886
55.49763028689088,-21.115190742795843,1399.3520080029778,307.5,333.1778518409876
55.49172976527312,-21.12058605567034,1383.6592807430886,307.5,334.7508116729248
55.4851892295917,-21.125144753488964,1362.0986751695543,307.5,336.97290030657007
55.4783437241026,-21.12927367733012,1337.1946791867208,307.5,339.5833498886806
55.47135624841475,-21.133114018204243,1310.0861501102734,307.5,342.46223896419093
55.4641621056909,-21.13646792653924,1280.205188829183,307.5,345.65753316095663
55.45623512614072,-21.137096058611142,1241.705811064692,307.5,349.691779347388
55.44885825955654,-21.134225893160203,1201.001748514278,307.5,353.84688245836287
55.43946419868024,-21.12814558211418,1147.3377858458014,305.0,356.7330605231991
55.43645904061286,-21.1209048136287,1124.5212590858068,305.0,358.7738225017648
55.43549312670735,-21.11299111642764,1111.0374693987328,305.0,359.7405116115541
55.43640396766734,-21.10507401035697,1106.117646037238,305.0,359.71361596114104
55.43855294339248,-21.097373559720992,1106.5014513356496,305.0,358.8111749886485
55.44115875137729,-21.089809846033504,1108.3654101673562,305.0,355.77285695345057
55.44399557047077,-21.082409436763907,1110.671450319079,305.0,326.1840188478928
55.44867306538394,-21.07593519720053,1120.6611904495812,305.0,320.25207147607455
55.45248792456294,-21.06890634804119,1125.517280821242,305.0,318.6696930262749
55.456994541596245,-21.06240297492035,1132.7520168539822,305.0,318.4826297759405
55.4622206675307,-21.056363072354355,1142.2522251579444,305.0,319.4394391801332
55.46728936387176,-21.05017688695488,1149.8474184350684,305.0,320.28258756248243
55.472642110909895,-21.04423448772052,1157.721497599722,305.0,321.2384729937835
55.47897496309878,-21.03938801631362,1169.731433719408,305.0,322.74889939087035
55.486090978151005,-21.035935129056604,1185.9656357769245,305.0,324.807659751697
55.49373993030975,-21.033591872634855,1205.4010373112665,305.0,327.2864814388669
55.50165554718789,-21.03348506855969,1217.700085824984,305.0,328.87162237576564
55.5095828109124,-21.03448360280657,1185.4027474384418,305.0,324.94991006473487
55.5173819174209,-21.036206776626525,1155.6767833602212,305.0,321.3668925964311
55.524777795396446,-21.039155324485588,1131.2169443736173,305.0,318.44324048498345
55.5318480753548,-21.042892360404675,1110.8291566846033,305.0,320.0297037105238
55.535460128042565,-21.048729298433265,1111.4025201192724,305.0,320.0128310216482
55.53003124851931,-21.05442983998813,1149.238564961959,305.0,320.6040323543853
55.5294520283205,-21.06195876216615,1171.580252107818,305.0,323.3107881512497
55.53234234446277,-21.0693987606418,1180.0155942622096,305.0,324.5370530800799
55.53464247989417,-21.07698361052886,1191.65429766951,305.0,326.5293927878728
55.53164284581034,-21.08432492818832,1222.7565971823672,305.0,333.64983473571306
55.52779426655968,-21.091336417978862,1255.4883951336374,305.0,343.88835659517076
55.52209556729338,-21.09682617732232,1290.158943207634,305.0,341.1894371462772
55.516330633612455,-21.10217875803064,1323.9041810587416,305.0,338.0093265241975
55.509814922261,-21.10676546416065,1357.5708309294498,305.0,334.7386498002175
55.50454100660864,-21.112706141456336,1389.435973932284,305.0,331.6180534720399
55.49972964894796,-21.11904113203096,1417.7233196718355,305.0,328.8672367508052
55.49342661896573,-21.12395315491732,1398.8723940127384,305.0,330.76381406130673
55.48677109181634,-21.128391950569423,1376.259826532144,305.0,333.09896485502657
55.480182231482125,-21.13292201987411,1353.1075091617824,305.0,335.5476416030504
55.47317690807881,-21.136769919084536,1325.5985115804815,305.0,338.47443170199944
55.465983581485744,-21.14005271944198,1295.2468235057445,305.0,341.72140356940696
55.45798813308946,-21.14014618881469,1255.104236512119,305.0,345.90816776288307
55.45009867552015,-21.139021720479167,1213.779489555745,305.0,350.20112884288653
55.443983094809255,-21.13409035139213,1176.7657049511959,305.0,353.8953660273357
55.439509730003856,-21.12746078882404,1146.735229675636,305.0,356.76487987305916
55.44228541235861,-21.139348271917022,1174.9623888033748,302.5,351.82640691726175
55.438004251236265,-21.132599504705407,1145.519111416972,302.5,354.63560158965083
55.43508033566705,-21.12517632273519,1122.8364203247947,302.5,356.6615911166408
55.43295555217424,-21.117547424206112,1104.4083021703734,302.5,358.1622539143005
55.4327885150015,-21.10955504314072,1094.982124442783,302.5,358.6288554652649
55.433788001766224,-21.10161940295845,1090.750999862329,302.5,358.3884189161701
55.4353069110837,-21.093767579705972,1088.526760924887,302.5,357.1608315350496
55.43825264555477,-21.08634121106119,1092.2097988347314,302.5,347.6594662306743
55.44222789728571,-21.079409959958078,1099.8163478071742,302.5,321.74489853176453
55.446101746440185,-21.07242720794805,1105.9929241562504,302.5,318.8001434783995
55.44980935803226,-21.06534303084984,1110.4561285177501,302.5,317.6189785004923
55.45462970364648,-21.058958340711747,1119.0203473281767,302.5,316.39752880749995
55.459610636261615,-21.052698264165265,1127.253930340632,302.5,315.3755132337557
55.46399259807861,-21.04601040410043,1131.6601337721688,302.5,315.5986318266886
55.46929466010234,-21.04005372987933,1139.2957563075354,302.5,316.5396214589741
55.47557981802573,-21.035156013131225,1150.8785840306527,302.5,318.00671169923925
55.48280784562703,-21.03174741034866,1167.2256497038422,302.5,320.0821970286586
55.49059641736168,-21.029977806082183,1187.8685695562683,302.5,322.6956074467586
55.49858947664731,-21.029672772215232,1211.9373164174974,302.5,325.73641195534026
55.50658930517236,-21.02968710373872,1187.1719005672,302.5,322.754987566465
55.51444131352444,-21.0305943822475,1154.6542964554153,302.5,318.82261005267947
55.52176261099276,-21.03379766489001,1130.5167873222906,302.5,315.89919702007467
55.52902979635419,-21.03712290630022,1107.547572215278,302.5,317.8856703757987
55.53567133406107,-21.04153968969268,1090.8720634795136,302.5,319.7212887196774
55.539598682536486,-21.048313261223267,1092.957676031851,302.5,319.56519851405494
55.53596404069399,-21.05453552464044,1125.1874999921793,302.5,316.06580323099877
55.53214869252477,-21.06095309428323,1158.0791251234125,302.5,319.24118248634875
55.53400086207027,-21.068417726098875,1170.875096570716,302.5,320.9612580264784
55.538093838152285,-21.07515937277057,1173.4659445076088,302.5,321.81052676036256
55.53639337487549,-21.082901209967165,1201.2132826142185,302.5,327.4267457809511
55.53213037868477,-21.0895905875708,1235.0937184917498,302.5,342.44281634060275
55.52697984086721,-21.09567934502677,1269.8147410400911,302.5,340.54922764669317
55.5211425724824,-21.10113226798265,1304.49489926086,302.5,337.3726831165828
55.51531100428804,-21.1065884057526,1338.333856817983,302.5,334.09488736938306
55.50867531780428,-21.11101914696504,1371.5972590563974,302.5,330.84694599737315
55.50493569946469,-21.117882903936703,1400.190308627232,302.5,328.0439495376565
55.50000303950999,-21.124147834834517,1430.55758088935,302.5,325.1131005066069
55.49376513869216,-21.129146556656597,1411.6893469270196,302.5,327.0437662953584
55.48692488202163,-21.133282493419607,1386.9668405981276,302.5,329.6116239106942
55.47970751735176,-21.13672348895972,1358.0363202780238,302.5,332.6433175301353
55.47299524928277,-21.141032629572116,1332.3309643067348,302.5,335.416687777747
55.465685439108896,-21.14364425233129,1299.7162341395747,302.5,338.8892687065282
55.45769719838106,-21.144026789764997,1259.5432889727458,302.5,343.0995280929492
55.44993504504941,-21.14286529736686,1218.2808020183977,302.5,347.3925483902007
55.44044615811126,-21.141687549307424,1168.5661071431953,300.0,350.1231854794197
55.43609423886449,-21.135102927462103,1139.0022354362725,300.0,352.9544245448593
55.43285296766263,-21.127924040132623,1115.1754891846745,300.0,355.10606454208715
55.43090099534428,-21.12016779764057,1097.6210184126685,300.0,356.49071661248456
55.430157832724674,-21.112223474854865,1085.9070578063502,300.0,357.17191814248235
55.43014993998928,-21.10422357098548,1077.5845046735803,300.0,357.3606045850382
55.43112463696124,-21.09632617981333,1073.5632528648246,300.0,356.67592508317847
55.434184314023135,-21.088949879589403,1078.4538401943394,300.0,352.4263359960178
55.43737478270561,-21.081614388313955,1083.1197390078062,300.0,323.6645428002173
55.44077426865436,-21.07437599973134,1087.8893659516784,300.0,318.79100758823654
55.44467585381798,-21.06739301844479,1094.0049027972668,300.0,317.12739566692926
55.448726451215286,-21.060518654090565,1099.8488054847578,300.0,316.07215983389216
55.45342569422105,-21.05414000346683,1107.7068671558613,300.0,315.0245431924261
55.45467474905808,-21.052067434938117,1109.0638350799186,300.0,314.8415994386301
55.459130148212594,-21.0454587147442,1114.3733895733105,300.0,314.2110361806804
55.46434645166823,-21.039398401528903,1122.0184813283925,300.0,313.4046156141293
55.46949540873477,-21.033326692609453,1128.3160221852845,300.0,312.8013357633546
55.47605799624267,-21.028775580988462,1140.6269610309457,300.0,314.3676909829321
55.4839155669941,-21.02735109015902,1161.9671401699156,300.0,317.0396186236514
55.49189850580164,-21.026850584274797,1185.2552614317958,300.0,319.9647253262801
55.499890393243085,-21.026579905383752,1208.9503639898837,300.0,322.97257688507887
55.507875439192674,-21.026383690996177,1173.649427848654,300.0,318.69306539282445
55.51573202293345,-21.027879903169797,1142.2450560548166,300.0,314.8811789314831
55.52333926031639,-21.03028660153796,1114.5933807918002,300.0,314.6718685933872
55.53051272783492,-21.03378163352667,1092.222490395155,300.0,317.0654454565407
55.53731320844373,-21.03797403995548,1074.0394379404045,300.0,319.05938970816004
55.54165322811243,-21.04451017463496,1073.6749720998243,300.0,319.1654655557041
55.54250688459365,-21.05237016707847,1092.2428496600717,300.0,317.2289745706678
55.53788949145916,-21.05872991681456,1128.8746331877867,300.0,313.3568279831393
55.535051747373295,-21.065518736769757,1158.8560768353263,300.0,316.97715017465146
55.54120181425858,-21.0680723869835,1141.675970033529,300.0,315.1907788086138
55.5468619632424,-21.06257235891596,1103.6276019192608,300.0,316.29419960825567
55.550004577073175,-21.06804744113284,1107.0533431774943,300.0,316.25038711331234
55.5487683068068,-21.0754298422286,1133.3411185086618,300.0,315.0964771589657
55.54169054969189,-21.07900435590081,1170.4909089187156,300.0,319.7888258483368
