Longitude,Latitude,Elevation_m,ObsGravity_mGal,NormalGravity_mGal,FreeAir_mGal,Bouguer_Simple_2.6_mGal,Bouguer_Completa_2.6_mGal,Bouguer_Completa_2.3_mGal,Bouguer_Completa_2.5_mGal,Bouguer_Completa_2.7_mGal
-13.618387195459048,29.097064461511202,107.0,979397.441,979221.7372068325,175.70379316748586,164.03886716748585,183.39839840874654,181.9165360475292,182.90444428834076,183.89235252915233
-13.593816064864644,29.0996066625218,81.0,979407.229,979229.9575222613,177.27147773874458,168.4410197387446,184.62539137136326,183.20622376157294,184.15233550143316,185.09844724129337
-13.580954396843326,29.091908769131546,75.0,979411.818,979231.2187767106,180.59922328940593,172.4228732894059,180.4785404306395,180.20688164346717,180.38798750158205,180.56909335969695
-13.582059494790814,29.1109799154473,25.0,979417.649,979248.1158930974,169.53310690261424,166.80765690261424,178.97020765594047,177.66829117179344,178.53623549455813,179.4041798173228
-13.601896603109129,29.106134567965437,85.0,979404.812,979229.2238934451,175.5881065549329,166.3215765549329,183.24633438157377,181.7761178102835,182.7562621911437,183.7364065720039
-13.619978828974745,29.063997142931765,175.0,979393.825,979198.2118921484,195.61310785159003,176.53495785159004,191.34446771412868,191.5807573323257,191.42323092019436,191.265704508063
-13.603292539218609,29.057516440660613,175.0,979402.546,979197.7149415091,204.83105849090498,185.75290849090499,200.97915516205325,201.1423161003763,201.03354214149425,200.92476818261224
-13.601953955569295,29.041772851727007,201.0,979409.979,979188.483119311,221.4958806890063,199.5832626890063,217.97333143069062,218.079281808976,218.0086482234524,217.93801463792883
-13.520912754672645,28.98957418277625,38.0,979423.744,979234.7958281873,188.94817181269173,184.80548781269172,206.8997583914712,203.46974164252092,205.75641947515444,208.04309730778795
-13.510287944398145,29.021881292381046,76.0,979416.904,979225.5407920242,191.36320797575172,183.07783997575171,209.2206028883118,205.80769315274281,208.0829663097888,210.35823946683476
-13.53456020015488,29.022581434005733,148.0,979418.371,979203.3709094016,215.00009059847798,198.865426598478,232.7284989149823,229.33732192993384,231.5981065866328,233.8588912433318
